getgenv().Config = {
	["Leecher"] = {
		["Return Lobby if Under Player Count"] = false,
		["Return Lobby if Loose"] = false,
		["Player Count"] = 1
	},
	["Misc"] = {
		["Auto Redeem Code"] = true
	},
	["Game Finished"] = {
		["Auto Return Lobby"] = false,
		["Auto Next"] = false,
		["Auto Run Joiner Features"] = true,
		["Return Lobby Failsafe"] = false,
		["Auto Replay"] = true
	},
	["Story Joiner"] = {
		["Difficulty"] = "Hard",
		["Auto Join"] = true,
		["Act"] = "Act 1",
		["Match Making"] = false,
		["Map"] = "School Grounds"
	},
	["Regular Challenge Joiner"] = {
		["Ignore Map"] = {
			["Flower Forest"] = false,
			["King's Tomb"] = false,
			["Rose Kingdom"] = false,
			["Fairy King Forest"] = false,
			["School Grounds"] = false
		},
		["Auto Join"] = false,
		["Ignore Effect"] = {
			["ShortRange"] = false,
			["BossWaves"] = false,
			["Mirror"] = false,
			["Speedy"] = false,
			["Traitless"] = false,
			["NoFarms"] = false,
			["Shielded"] = false,
			["Resistance"] = false,
			["UpgradeCap"] = false
		},
		["Change Gamemode If new Challenge"] = false,
		["Match Making"] = false,
		["Select Reward"] = {
			["Equipment Reroll"] = false,
			["Stat Lock"] = false,
			["Equipment Lock"] = false,
			["Sprite"] = false,
			["Stat Reroll"] = false,
			["Trait Crystal"] = false
		}
	},
	["Macros"] = {
		["Macro Retry Limit"] = 0,
		["Ignore Macro Timing"] = true,
		["No Ignore Sell Timing"] = true,
		["Play"] = false
	},
	["Expedition Joiner"] = {
		["Expedition Auto Play"] = {
			["Enabled"] = false,
			["Lane Select"] = {
				["DPS"] = {
					["Shadow"] = false,
					["Carrot"] = false,
					["Shadow (Divine)"] = false,
					["Spirit General (Divine)"] = false,
					["8th Sword (Berserk)"] = false,
					["String Demon (Awakened)"] = false,
					["Damu"] = false,
					["Goose"] = false,
					["Reaper (Released)"] = false
				},
				["Farm"] = {
					["Jace"] = false,
					["Reaper"] = false,
					["8th Sword"] = false,
					["Ramen Guy"] = false,
					["Winged Spirit (Divine)"] = false,
					["Scissor"] = false,
					["Hollow"] = false,
					["The Hero"] = false,
					["Hollow (Blaze)"] = false,
					["Cursed Student (True Love)"] = false,
					["Puppet"] = false,
					["Elf Mage (Unleashed)"] = false,
					["True Saint (Holy)"] = false,
					["Lady Giant (Envy)"] = false,
					["Crimson (Brother)"] = false,
					["Forbidden Teacher"] = false,
					["Demon Cyborg"] = false,
					["Crimson"] = false,
					["Corps Captain"] = false,
					["Bounty Hunter"] = false,
					["Rubber Boy"] = false,
					["Toy Maker"] = false,
					["String Demon"] = false,
					["Water Princess"] = false,
					["Salmon Sorcerer"] = false,
					["Ice Mage"] = false,
					["Bat Spirit"] = false,
					["Curly Brow"] = false,
					["Ice Queen"] = false,
					["Spirit Wolf (Divine)"] = false,
					["Stone Alchemist"] = false,
					["Reishi Archer"] = false,
					["Flame Emperor (Reincarnate)"] = false,
					["Lady Giant"] = false,
					["Greed"] = false,
					["Flame Emperor"] = false,
					["True Saint"] = false,
					["Nen Hunter"] = false,
					["Cursed Student"] = false,
					["Elf Mage"] = false,
					["Turret"] = false,
					["Thunder Shinobi"] = false,
					["Puppet (Telekinetic)"] = false,
					["Kid Assassin"] = false,
					["Salmon Sorcerer (Grade 1)"] = false,
					["Shadow"] = false,
					["Carrot"] = false,
					["Shadow (Divine)"] = false,
					["Spirit General (Divine)"] = false,
					["8th Sword (Berserk)"] = false,
					["String Demon (Awakened)"] = false,
					["Damu"] = false,
					["Goose"] = false,
					["Reaper (Released)"] = false
				}
			},
			["Only Place on Payload"] = false,
			["Payload Select"] = {
				["Front"] = {
					["Jace"] = false,
					["Reaper"] = false,
					["8th Sword"] = false,
					["Ramen Guy"] = false,
					["Winged Spirit (Divine)"] = false,
					["Scissor"] = false,
					["Hollow"] = false,
					["The Hero"] = false,
					["Hollow (Blaze)"] = false,
					["Cursed Student (True Love)"] = false,
					["Puppet"] = false,
					["Elf Mage (Unleashed)"] = false,
					["True Saint (Holy)"] = false,
					["Lady Giant (Envy)"] = false,
					["Crimson (Brother)"] = false,
					["Forbidden Teacher"] = false,
					["Demon Cyborg"] = false,
					["Crimson"] = false,
					["Corps Captain"] = false,
					["Bounty Hunter"] = false,
					["Rubber Boy"] = false,
					["Toy Maker"] = false,
					["String Demon"] = false,
					["Water Princess"] = false,
					["Salmon Sorcerer"] = false,
					["Ice Mage"] = false,
					["Bat Spirit"] = false,
					["Curly Brow"] = false,
					["Ice Queen"] = false,
					["Spirit Wolf (Divine)"] = false,
					["Stone Alchemist"] = false,
					["Reishi Archer"] = false,
					["Flame Emperor (Reincarnate)"] = false,
					["Lady Giant"] = false,
					["Greed"] = false,
					["Flame Emperor"] = false,
					["True Saint"] = false,
					["Nen Hunter"] = false,
					["Cursed Student"] = false,
					["Elf Mage"] = false,
					["Turret"] = false,
					["Thunder Shinobi"] = false,
					["Puppet (Telekinetic)"] = false,
					["Kid Assassin"] = false,
					["Salmon Sorcerer (Grade 1)"] = false,
					["Shadow"] = false,
					["Carrot"] = false,
					["Shadow (Divine)"] = false,
					["Spirit General (Divine)"] = false,
					["8th Sword (Berserk)"] = false,
					["String Demon (Awakened)"] = false,
					["Damu"] = false,
					["Goose"] = false,
					["Reaper (Released)"] = false
				},
				["Middle"] = {
					["Jace"] = false,
					["Reaper"] = false,
					["8th Sword"] = false,
					["Ramen Guy"] = false,
					["Winged Spirit (Divine)"] = false,
					["Scissor"] = false,
					["Hollow"] = false,
					["The Hero"] = false,
					["Hollow (Blaze)"] = false,
					["Cursed Student (True Love)"] = false,
					["Puppet"] = false,
					["Elf Mage (Unleashed)"] = false,
					["True Saint (Holy)"] = false,
					["Lady Giant (Envy)"] = false,
					["Crimson (Brother)"] = false,
					["Forbidden Teacher"] = false,
					["Demon Cyborg"] = false,
					["Crimson"] = false,
					["Corps Captain"] = false,
					["Bounty Hunter"] = false,
					["Rubber Boy"] = false,
					["Toy Maker"] = false,
					["String Demon"] = false,
					["Water Princess"] = false,
					["Salmon Sorcerer"] = false,
					["Ice Mage"] = false,
					["Bat Spirit"] = false,
					["Curly Brow"] = false,
					["Ice Queen"] = false,
					["Spirit Wolf (Divine)"] = false,
					["Stone Alchemist"] = false,
					["Reishi Archer"] = false,
					["Flame Emperor (Reincarnate)"] = false,
					["Lady Giant"] = false,
					["Greed"] = false,
					["Flame Emperor"] = false,
					["True Saint"] = false,
					["Nen Hunter"] = false,
					["Cursed Student"] = false,
					["Elf Mage"] = false,
					["Turret"] = false,
					["Thunder Shinobi"] = false,
					["Puppet (Telekinetic)"] = false,
					["Kid Assassin"] = false,
					["Salmon Sorcerer (Grade 1)"] = false,
					["Shadow"] = false,
					["Carrot"] = false,
					["Shadow (Divine)"] = false,
					["Spirit General (Divine)"] = false,
					["8th Sword (Berserk)"] = false,
					["String Demon (Awakened)"] = false,
					["Damu"] = false,
					["Goose"] = false,
					["Reaper (Released)"] = false
				},
				["Back"] = {
					["Jace"] = false,
					["Reaper"] = false,
					["8th Sword"] = false,
					["Ramen Guy"] = false,
					["Winged Spirit (Divine)"] = false,
					["Scissor"] = false,
					["Hollow"] = false,
					["The Hero"] = false,
					["Hollow (Blaze)"] = false,
					["Cursed Student (True Love)"] = false,
					["Puppet"] = false,
					["Elf Mage (Unleashed)"] = false,
					["True Saint (Holy)"] = false,
					["Lady Giant (Envy)"] = false,
					["Crimson (Brother)"] = false,
					["Forbidden Teacher"] = false,
					["Demon Cyborg"] = false,
					["Crimson"] = false,
					["Corps Captain"] = false,
					["Bounty Hunter"] = false,
					["Rubber Boy"] = false,
					["Toy Maker"] = false,
					["String Demon"] = false,
					["Water Princess"] = false,
					["Salmon Sorcerer"] = false,
					["Ice Mage"] = false,
					["Bat Spirit"] = false,
					["Curly Brow"] = false,
					["Ice Queen"] = false,
					["Spirit Wolf (Divine)"] = false,
					["Stone Alchemist"] = false,
					["Reishi Archer"] = false,
					["Flame Emperor (Reincarnate)"] = false,
					["Lady Giant"] = false,
					["Greed"] = false,
					["Flame Emperor"] = false,
					["True Saint"] = false,
					["Nen Hunter"] = false,
					["Cursed Student"] = false,
					["Elf Mage"] = false,
					["Turret"] = false,
					["Thunder Shinobi"] = false,
					["Puppet (Telekinetic)"] = false,
					["Kid Assassin"] = false,
					["Salmon Sorcerer (Grade 1)"] = false,
					["Shadow"] = false,
					["Carrot"] = false,
					["Shadow (Divine)"] = false,
					["Spirit General (Divine)"] = false,
					["8th Sword (Berserk)"] = false,
					["String Demon (Awakened)"] = false,
					["Damu"] = false,
					["Goose"] = false,
					["Reaper (Released)"] = false
				}
			},
			["Auto Hire Unit"] = {
				["Enabled"] = false,
				["Selected Units"] = {
					["Ramen Guy"] = false,
					["Flame Emperor (Reincarnate)"] = false,
					["The Hero"] = false,
					["Hollow (Blaze)"] = false,
					["Cursed Student (True Love)"] = false,
					["Elf Mage (Unleashed)"] = false,
					["True Saint (Holy)"] = false,
					["Lady Giant (Envy)"] = false,
					["Crimson (Brother)"] = false,
					["Forbidden Teacher"] = false,
					["String Demon (Awakened)"] = false,
					["Puppet (Telekinetic)"] = false,
					["Salmon Sorcerer (Grade 1)"] = false,
					["8th Sword (Berserk)"] = false,
					["Shadow (Divine)"] = false,
					["Ice Queen"] = false,
					["Reaper (Released)"] = false,
					["Toy Maker"] = false
				}
			},
			["Auto Checkpoint Shop"] = {
				["Enabled"] = false,
				["Auto Use Tome"] = false,
				["Selected Items"] = {
					["Range 2 Tome"] = false,
					["Expedition Coin"] = false,
					["Strength 1 Tome"] = false,
					["Giant Hammer"] = false,
					["Aqua Shard"] = false,
					["Fuel Cell"] = false,
					["Investor Tome"] = false,
					["Enlightenment Tome"] = false,
					["Strength 2 Tome"] = false,
					["Unbound Tome"] = false,
					["Forsaken Tome"] = false,
					["Trait Tome"] = false,
					["Bolt Tome"] = false,
					["Anvil"] = false,
					["Payload EXP"] = false,
					["Lush Dirt"] = false,
					["Optics Tome"] = false,
					["Speed 1 Tome"] = false,
					["Stat Anvil"] = false,
					["Speed 2 Tome"] = false,
					["Precision 2 Tome"] = false,
					["Geode"] = false,
					["Precision 1 Tome"] = false,
					["Primordial Tome"] = false,
					["Range 1 Tome"] = false,
					["Draconic Tome"] = false,
					["Repair Hammer"] = false,
					["Cursed Timber"] = false,
					["Tome"] = false,
					["Limit Breaker Tome"] = false
				},
				["Tome Trait Priority"] = {
					["Primordial"] = 16,
					["Strength 2"] = 5,
					["Range 1"] = 3,
					["Forsaken"] = 15,
					["Limit Breaker"] = 9,
					["Range 2"] = 7,
					["Draconic"] = 14,
					["Bolt"] = 11,
					["Optics"] = 12,
					["Strength 1"] = 1,
					["Precision 1"] = 8,
					["Enlightenment"] = 4,
					["Speed 2"] = 6,
					["Investor"] = 13,
					["Unbound"] = 17,
					["Speed 1"] = 2,
					["Precision 2"] = 10
				},
				["Auto Use Repair Hammer"] = false,
				["Use Repair Hammer at Percent Health"] = 50
			},
			["Lane Unit Priority"] = "First",
			["Payload Unit Priority"] = "Closest",
			["Focus on Upgrade Farm"] = false
		},
		["Auto Collect Orb"] = false,
		["Difficulty Level"] = 1,
		["Match Making"] = true,
		["Auto Extract"] = {
			["Enabled"] = false,
			["Node"] = 10
		},
		["Auto Join"] = false,
		["Auto Select Upgrade"] = {
			["Priority - General"] = {
				["[Epic] Terra Penetration"] = 16,
				["[Epic] Blood Money"] = 28,
				["[Epic] Vital Strikes"] = 15,
				["[Mythic] Feral Cruelty"] = 39,
				["[Rare] Iron Flesh"] = 8,
				["[Rare] Gale Mastery"] = 10,
				["[Epic] Dark Penetration"] = 27,
				["[Mythic] Infectious"] = 38,
				["[Epic] Flame Penetration"] = 25,
				["[Legendary] Martyr's Blast"] = 30,
				["[Legendary] Hemorrhage"] = 31,
				["[Rare] Venomous Edge"] = 2,
				["[Epic] Lingering Rot"] = 21,
				["[Legendary] Bounty Hunter"] = 33,
				["[Epic] Quickened Blade"] = 18,
				["[Mythic] Whetstone Cache"] = 35,
				["[Rare] Hydro Mastery"] = 9,
				["[Legendary] Bat Cavalry"] = 34,
				["[Epic] Storm Penetration"] = 17,
				["[Mythic] EXP Collector"] = 40,
				["[Epic] Gale Penetration"] = 24,
				["[Epic] Hydro Penetration"] = 23,
				["[Rare] Relentless Pursuit"] = 5,
				["[Mythic] Momentum"] = 36,
				["[Rare] Yen Hunger"] = 1,
				["[Epic] Neutral Penetration"] = 20,
				["[Rare] Storm Mastery"] = 4,
				["[Rare] Terra Mastery"] = 3,
				["[Legendary] EXP Condenser"] = 32,
				["[Rare] Neutral Mastery"] = 6,
				["[Rare] Dark Mastery"] = 13,
				["[Rare] Amplifier"] = 14,
				["[Epic] Extended Reach"] = 26,
				["[Epic] Overclocked Engine"] = 19,
				["[Rare] Flame Mastery"] = 12,
				["[Rare] Fortified Cargo"] = 11,
				["[Epic] Light Penetration"] = 22,
				["[Mythic] Missile Protocol"] = 37,
				["[Legendary] Razor Focus"] = 29,
				["[Rare] Light Mastery"] = 7
			},
			["Priority - Sets"] = {
				["[Epic] Terra Penetration"] = 16,
				["[Epic] Blood Money"] = 28,
				["[Epic] Vital Strikes"] = 15,
				["[Mythic] Feral Cruelty"] = 39,
				["[Rare] Iron Flesh"] = 8,
				["[Rare] Gale Mastery"] = 10,
				["[Epic] Dark Penetration"] = 27,
				["[Mythic] Infectious"] = 38,
				["[Epic] Flame Penetration"] = 25,
				["[Legendary] Martyr's Blast"] = 30,
				["[Legendary] Hemorrhage"] = 31,
				["[Rare] Venomous Edge"] = 2,
				["[Epic] Lingering Rot"] = 21,
				["[Legendary] Bounty Hunter"] = 33,
				["[Epic] Quickened Blade"] = 18,
				["[Mythic] Whetstone Cache"] = 35,
				["[Rare] Hydro Mastery"] = 9,
				["[Legendary] Bat Cavalry"] = 34,
				["[Epic] Storm Penetration"] = 17,
				["[Mythic] EXP Collector"] = 40,
				["[Epic] Gale Penetration"] = 24,
				["[Epic] Hydro Penetration"] = 23,
				["[Rare] Relentless Pursuit"] = 5,
				["[Mythic] Momentum"] = 36,
				["[Rare] Yen Hunger"] = 1,
				["[Epic] Neutral Penetration"] = 20,
				["[Rare] Storm Mastery"] = 4,
				["[Rare] Terra Mastery"] = 3,
				["[Legendary] EXP Condenser"] = 32,
				["[Rare] Neutral Mastery"] = 6,
				["[Rare] Dark Mastery"] = 13,
				["[Rare] Amplifier"] = 14,
				["[Epic] Extended Reach"] = 26,
				["[Epic] Overclocked Engine"] = 19,
				["[Rare] Flame Mastery"] = 12,
				["[Rare] Fortified Cargo"] = 11,
				["[Epic] Light Penetration"] = 22,
				["[Mythic] Missile Protocol"] = 37,
				["[Legendary] Razor Focus"] = 29,
				["[Rare] Light Mastery"] = 7
			},
			["Enable"] = false,
			["Priority"] = {
				["[Epic] Terra Penetration"] = 16,
				["[Epic] Blood Money"] = 28,
				["[Epic] Vital Strikes"] = 15,
				["[Mythic] Feral Cruelty"] = 39,
				["[Rare] Iron Flesh"] = 8,
				["[Rare] Gale Mastery"] = 10,
				["[Epic] Dark Penetration"] = 27,
				["[Mythic] Infectious"] = 38,
				["[Epic] Flame Penetration"] = 25,
				["[Legendary] Martyr's Blast"] = 30,
				["[Legendary] Hemorrhage"] = 31,
				["[Rare] Venomous Edge"] = 2,
				["[Epic] Lingering Rot"] = 21,
				["[Legendary] Bounty Hunter"] = 33,
				["[Epic] Quickened Blade"] = 18,
				["[Mythic] Whetstone Cache"] = 35,
				["[Rare] Hydro Mastery"] = 9,
				["[Legendary] Bat Cavalry"] = 34,
				["[Epic] Storm Penetration"] = 17,
				["[Mythic] EXP Collector"] = 40,
				["[Epic] Gale Penetration"] = 24,
				["[Epic] Hydro Penetration"] = 23,
				["[Rare] Relentless Pursuit"] = 5,
				["[Mythic] Momentum"] = 36,
				["[Rare] Yen Hunger"] = 1,
				["[Epic] Neutral Penetration"] = 20,
				["[Rare] Storm Mastery"] = 4,
				["[Rare] Terra Mastery"] = 3,
				["[Legendary] EXP Condenser"] = 32,
				["[Rare] Neutral Mastery"] = 6,
				["[Rare] Dark Mastery"] = 13,
				["[Rare] Amplifier"] = 14,
				["[Epic] Extended Reach"] = 26,
				["[Epic] Overclocked Engine"] = 19,
				["[Rare] Flame Mastery"] = 12,
				["[Rare] Fortified Cargo"] = 11,
				["[Epic] Light Penetration"] = 22,
				["[Mythic] Missile Protocol"] = 37,
				["[Legendary] Razor Focus"] = 29,
				["[Rare] Light Mastery"] = 7
			},
			["Select Type"] = "Simple",
			["Cap Amount"] = {
				["[Epic] Terra Penetration"] = 0,
				["[Epic] Blood Money"] = 0,
				["[Epic] Vital Strikes"] = 0,
				["[Mythic] Feral Cruelty"] = 0,
				["[Rare] Iron Flesh"] = 0,
				["[Rare] Gale Mastery"] = 0,
				["[Epic] Dark Penetration"] = 0,
				["[Mythic] Infectious"] = 0,
				["[Epic] Flame Penetration"] = 0,
				["[Legendary] Martyr's Blast"] = 0,
				["[Legendary] Hemorrhage"] = 0,
				["[Rare] Venomous Edge"] = 0,
				["[Epic] Lingering Rot"] = 0,
				["[Legendary] Bounty Hunter"] = 0,
				["[Epic] Quickened Blade"] = 0,
				["[Mythic] Whetstone Cache"] = 0,
				["[Rare] Hydro Mastery"] = 0,
				["[Legendary] Bat Cavalry"] = 0,
				["[Epic] Storm Penetration"] = 0,
				["[Mythic] EXP Collector"] = 0,
				["[Epic] Gale Penetration"] = 0,
				["[Epic] Hydro Penetration"] = 0,
				["[Rare] Relentless Pursuit"] = 0,
				["[Mythic] Momentum"] = 0,
				["[Rare] Yen Hunger"] = 0,
				["[Epic] Neutral Penetration"] = 0,
				["[Rare] Storm Mastery"] = 0,
				["[Rare] Terra Mastery"] = 0,
				["[Legendary] EXP Condenser"] = 0,
				["[Rare] Neutral Mastery"] = 0,
				["[Rare] Dark Mastery"] = 0,
				["[Rare] Amplifier"] = 0,
				["[Epic] Extended Reach"] = 0,
				["[Epic] Overclocked Engine"] = 0,
				["[Rare] Flame Mastery"] = 0,
				["[Rare] Fortified Cargo"] = 0,
				["[Epic] Light Penetration"] = 0,
				["[Mythic] Missile Protocol"] = 0,
				["[Legendary] Razor Focus"] = 0,
				["[Rare] Light Mastery"] = 0
			}
		},
		["Auto Continue Checkpoint"] = false,
		["Auto Select Anvil Stat"] = {
			["Enable"] = false,
			["Priority"] = {
				["Payload Health"] = 6,
				["EXP Multiplier"] = 9,
				["SPA"] = 4,
				["Summon Damage"] = 3,
				["DoT DMG Dealt"] = 10,
				["Range"] = 5,
				["Critical Chance"] = 13,
				["Bonus Match Rewards"] = 14,
				["Archetype Damage"] = 15,
				["Yen Generation"] = 1,
				["Summon Health"] = 2,
				["Element Damage"] = 8,
				["Critical Damage"] = 12,
				["Follow-Up Damage"] = 7,
				["Damage"] = 11
			},
			["Cap Amount"] = {
				["Payload Health"] = 0,
				["EXP Multiplier"] = 0,
				["SPA"] = 0,
				["Summon Damage"] = 0,
				["DoT DMG Dealt"] = 0,
				["Range"] = 0,
				["Critical Chance"] = 0,
				["Bonus Match Rewards"] = 0,
				["Archetype Damage"] = 0,
				["Yen Generation"] = 0,
				["Summon Health"] = 0,
				["Element Damage"] = 0,
				["Critical Damage"] = 0,
				["Follow-Up Damage"] = 0,
				["Damage"] = 0
			}
		},
		["Auto Restart"] = {
			["Enabled"] = false,
			["Node"] = 11
		},
		["Auto Expedition Map Route"] = {
			["Enabled"] = false,
			["Reward Priority"] = {
				["Expedition Coin"] = 5,
				["Cursed Timber"] = 2,
				["Aqua Shard"] = 6,
				["Fuel Cell"] = 7,
				["Equipment Reroll"] = 9,
				["Equipment Lock"] = 10,
				["Lush Dirt"] = 3,
				["Yen"] = 4,
				["Tome"] = 1,
				["Equipment Scrap"] = 8
			}
		}
	},
	["Webhook"] = {
		["Stage Finished"] = true,
		["Mention"] = "600936810092167179",
		["URL"] = "https://discord.com/api/webhooks/1391084727473012816/6BMquLQMse3mUQYmnf2zYxjCRaWfD9-5T9Qs7Rgeq5iqUv-Dgcf4PmBfGfSvdb8nwdAR"
	},
	["Auto Join Setting"] = {
		["Joiner Priority"] = {
			["Weekly Challenge Joiner"] = 6,
			["Expedition Joiner"] = 3,
			["Regular Challenge Joiner"] = 4,
			["Raid Joiner"] = 2,
			["Story Joiner"] = 1,
			["Daily Challenge Joiner"] = 5
		},
		["Team Equipper"] = {
			["Enable"] = false,
			["Auto Join Team"] = {
				["Weekly Challenge Joiner"] = 0,
				["Expedition Joiner"] = 0,
				["Regular Challenge Joiner"] = 0,
				["Raid Joiner"] = 0,
				["Story Joiner"] = 0,
				["Daily Challenge Joiner"] = 0
			}
		},
		["Joiner Cooldown"] = 30
	},
	["Raid Joiner"] = {
		["Auto Join"] = false,
		["Match Making"] = false,
		["Act"] = "Act 1"
	},
	["Failsafe"] = {
		["Teleport Lobby if Player"] = true,
		["Disable Auto Teleport AFK Chamber"] = true
	},
	["Weekly Challenge Joiner"] = {
		["Ignore Map"] = {
			["Flower Forest"] = false,
			["King's Tomb"] = false,
			["Rose Kingdom"] = false,
			["Fairy King Forest"] = false,
			["School Grounds"] = false
		},
		["Ignore Effect"] = {
			["ShortRange"] = false,
			["BossWaves"] = false,
			["Mirror"] = false,
			["Speedy"] = false,
			["Traitless"] = false,
			["NoFarms"] = false,
			["Shielded"] = false,
			["Resistance"] = false,
			["UpgradeCap"] = false
		},
		["Match Making"] = false,
		["Auto Join"] = false
	},
	["Secure"] = {
		["Random Offset"] = false,
		["Walk Around"] = false
	},
	["Performance"] = {
		["Delete Map"] = true,
		["Delete Enemies"] = true,
		["Black Screen"] = true,
		["Boost FPS"] = true
	},
	["Daily Challenge Joiner"] = {
		["Ignore Map"] = {
			["Flower Forest"] = false,
			["King's Tomb"] = false,
			["Rose Kingdom"] = false,
			["Fairy King Forest"] = false,
			["School Grounds"] = false
		},
		["Ignore Effect"] = {
			["ShortRange"] = false,
			["BossWaves"] = false,
			["Mirror"] = false,
			["Speedy"] = false,
			["Traitless"] = false,
			["NoFarms"] = false,
			["Shielded"] = false,
			["Resistance"] = false,
			["UpgradeCap"] = false
		},
		["Match Making"] = false,
		["Auto Join"] = false
	},
	["Claimer"] = {
		["Auto Claim Quest"] = true,
		["Auto Claim Index"] = true,
		["Auto Claim Event"] = true,
		["Auto Claim Level Milestone"] = true,
		["Auto Claim Battlepass"] = true
	},
	["Gameplay"] = {
		["Auto Vote Start"] = true,
		["Auto Skip Wave"] = {
			["Stop at Wave"] = 0,
			["Stage Type"] = {
				["Villain Invasion"] = true,
				["Challenge"] = true,
				["Event"] = true,
				["Tower"] = true,
				["Infinite"] = true,
				["Story"] = true,
				["Sandbox"] = true,
				["Expedition"] = true,
				["Mastery"] = true,
				["Raid"] = true,
				["Tournament"] = true,
				["Unit Trial"] = true
			},
			["Enable"] = true
		},
		["Auto Restart"] = {
			["Enable"] = false,
			["Wave"] = 1,
			["Stage Type"] = {
				["Villain Invasion"] = true,
				["Challenge"] = true,
				["Event"] = true,
				["Tower"] = true,
				["Infinite"] = true,
				["Story"] = true,
				["Sandbox"] = true,
				["Expedition"] = true,
				["Mastery"] = true,
				["Raid"] = true,
